[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M

Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4796.67it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4787.90it/s]
trainable params: 2,359,296 || all params: 617,433,088 || trainable%: 0.3821
[tokenize] train
  tokenized eng_Latn→mos_Latn: 187,173
  tokenized fra_Latn→mos_Latn: 7,835
  tokenized mos_Latn→eng_Latn: 187,173
  tokenized mos_Latn→fra_Latn: 7,835
[tokenize] dev
  tokenized eng_Latn→mos_Latn: 955
  tokenized fra_Latn→mos_Latn: 40
  tokenized mos_Latn→eng_Latn: 958
  tokenized mos_Latn→fra_Latn: 47

  0%|          | 0/24376 [00:00<?, ?it/s]
  0%|          | 1/24376 [00:00<4:10:15,  1.62it/s]
  0%|          | 2/24376 [00:00<2:22:59,  2.84it/s]
  0%|          | 3/24376 [00:00<1:50:07,  3.69it/s]
  0%|          | 4/24376 [00:01<1:34:06,  4.32it/s]
  0%|          | 5/24376 [00:01<1:23:23,  4.87it/s]
  0%|          | 6/24376 [00:01<1:19:35,  5.10it/s]
  0%|          | 7/24376 [00:01<1:15:09,  5.40it/s]
  3%|▎         | 763/24376 [02:13<1:07:49,  5.80it/s]
  3%|▎         | 764/24376 [02:13<1:06:00,  5.96it/s]
  3%|▎         | 765/24376 [02:13<1:12:04,  5.46it/s]
  3%|▎         | 766/24376 [02:14<1:10:34,  5.58it/s]
  3%|▎         | 767/24376 [02:14<1:10:23,  5.59it/s]
  3%|▎         | 768/24376 [02:14<1:10:19,  5.59it/s]
  3%|▎         | 769/24376 [02:14<1:09:23,  5.67it/s]
  3%|▎         | 770/24376 [02:14<1:09:10,  5.69it/s]
  3%|▎         | 771/24376 [02:14<1:08:14,  5.77it/s]
  3%|▎         | 772/24376 [02:15<1:09:07,  5.69it/s]
  3%|▎         | 773/24376 [02:15<1:09:38,  5.65it/s]
  3%|▎         | 774/24376 [02:15<1:07:34,  5.82it/s]
  3%|▎         | 775/24376 [02:15<1:06:42,  5.90it/s]
  3%|▎         | 776/24376 [02:15<1:06:55,  5.88it/s]
  3%|▎         | 777/24376 [02:15<1:05:59,  5.96it/s]
  3%|▎         | 778/24376 [02:16<1:06:21,  5.93it/s]
  3%|▎         | 779/24376 [02:16<1:09:36,  5.65it/s]
  3%|▎         | 780/24376 [02:16<1:11:04,  5.53it/s]
  3%|▎         | 781/24376 [02:16<1:10:28,  5.58it/s]
  3%|▎         | 782/24376 [02:16<1:08:32,  5.74it/s]
  3%|▎         | 783/24376 [02:17<1:08:10,  5.77it/s]
  3%|▎         | 784/24376 [02:17<1:06:08,  5.94it/s]
  3%|▎         | 785/24376 [02:17<1:07:30,  5.82it/s]
  3%|▎         | 786/24376 [02:17<1:08:56,  5.70it/s]
  3%|▎         | 787/24376 [02:17<1:07:32,  5.82it/s]
  3%|▎         | 788/24376 [02:17<1:08:48,  5.71it/s]
  3%|▎         | 789/24376 [02:18<1:09:47,  5.63it/s]
  3%|▎         | 790/24376 [02:18<1:10:20,  5.59it/s]
  3%|▎         | 791/24376 [02:18<1:11:26,  5.50it/s]
  3%|▎         | 792/24376 [02:18<1:08:44,  5.72it/s]
  3%|▎         | 793/24376 [02:18<1:09:27,  5.66it/s]
  3%|▎         | 794/24376 [02:18<1:06:46,  5.89it/s]
  3%|▎         | 795/24376 [02:19<1:04:46,  6.07it/s]
  3%|▎         | 796/24376 [02:19<1:06:34,  5.90it/s]
  3%|▎         | 797/24376 [02:19<1:08:16,  5.76it/s]
  3%|▎         | 798/24376 [02:19<1:07:06,  5.86it/s]
  3%|▎         | 799/24376 [02:19<1:09:51,  5.62it/s]
  3%|▎         | 800/24376 [02:19<1:09:50,  5.63it/s]
                                                     

  3%|▎         | 800/24376 [02:19<1:09:50,  5.63it/s]
  3%|▎         | 801/24376 [02:20<1:10:15,  5.59it/s]
  3%|▎         | 802/24376 [02:20<1:10:04,  5.61it/s]
  3%|▎         | 803/24376 [02:20<1:09:47,  5.63it/s]
  3%|▎         | 804/24376 [02:20<1:07:08,  5.85it/s]
  3%|▎         | 805/24376 [02:20<1:07:05,  5.85it/s]
  3%|▎         | 806/24376 [02:20<1:07:10,  5.85it/s]
  3%|▎         | 807/24376 [02:21<1:08:26,  5.74it/s]
  3%|▎         | 808/24376 [02:21<1:08:08,  5.76it/s]
  3%|▎         | 809/24376 [02:21<1:09:04,  5.69it/s]
  3%|▎         | 810/24376 [02:21<1:09:00,  5.69it/s]
  3%|▎         | 811/24376 [02:21<1:10:27,  5.57it/s]
  3%|▎         | 812/24376 [02:22<1:09:00,  5.69it/s]
  3%|▎         | 813/24376 [02:22<1:07:20,  5.83it/s]
  3%|▎         | 814/24376 [02:22<1:05:08,  6.03it/s]
  3%|▎         | 815/24376 [02:22<1:03:32,  6.18it/s]
  3%|▎         | 816/24376 [02:22<1:03:51,  6.15it/s]
  3%|▎         | 817/24376 [02:22<1:04:08,  6.12it/s]
  3%|▎         | 818/24376 [02:23<1:05:55,  5.96it/s]
  3%|▎         | 819/24376 [02:23<1:10:11,  5.59it/s]
  3%|▎         | 820/24376 [02:23<1:09:40,  5.63it/s]
  3%|▎         | 821/24376 [02:23<1:08:09,  5.76it/s]
  3%|▎         | 822/24376 [02:23<1:08:07,  5.76it/s]
  3%|▎         | 823/24376 [02:23<1:06:49,  5.87it/s]
  3%|▎         | 824/24376 [02:24<1:09:12,  5.67it/s]
  3%|▎         | 825/24376 [02:24<1:09:08,  5.68it/s]
  3%|▎         | 826/24376 [02:24<1:08:40,  5.72it/s]
  3%|▎         | 827/24376 [02:24<1:10:25,  5.57it/s]
  3%|▎         | 828/24376 [02:24<1:09:44,  5.63it/s]
  3%|▎         | 829/24376 [02:24<1:08:03,  5.77it/s]
  3%|▎         | 830/24376 [02:25<1:06:02,  5.94it/s]
  3%|▎         | 831/24376 [02:25<1:07:23,  5.82it/s]
  3%|▎         | 832/24376 [02:25<1:08:36,  5.72it/s]
  3%|▎         | 833/24376 [02:25<1:08:20,  5.74it/s]
  3%|▎         | 834/24376 [02:25<1:07:24,  5.82it/s]
  3%|▎         | 835/24376 [02:26<1:12:18,  5.43it/s]
  3%|▎         | 836/24376 [02:26<1:10:51,  5.54it/s]
  3%|▎         | 837/24376 [02:26<1:10:11,  5.59it/s]
  3%|▎         | 838/24376 [02:26<1:10:58,  5.53it/s]
  3%|▎         | 839/24376 [02:26<1:11:18,  5.50it/s]
  3%|▎         | 840/24376 [02:26<1:10:31,  5.56it/s]
  3%|▎         | 841/24376 [02:27<1:09:46,  5.62it/s]
  3%|▎         | 842/24376 [02:27<1:11:26,  5.49it/s]
  3%|▎         | 843/24376 [02:27<1:10:20,  5.58it/s]
  3%|▎         | 844/24376 [02:27<1:08:03,  5.76it/s]
  3%|▎         | 845/24376 [02:27<1:08:08,  5.76it/s]
  3%|▎         | 846/24376 [02:27<1:07:18,  5.83it/s]
  3%|▎         | 847/24376 [02:28<1:10:04,  5.60it/s]
  3%|▎         | 848/24376 [02:28<1:08:24,  5.73it/s]
  3%|▎         | 849/24376 [02:28<1:07:41,  5.79it/s]
  3%|▎         | 850/24376 [02:28<1:09:21,  5.65it/s]
                                                     

  3%|▎         | 850/24376 [02:28<1:09:21,  5.65it/s]
  3%|▎         | 851/24376 [02:28<1:07:11,  5.83it/s]
  3%|▎         | 852/24376 [02:29<1:06:00,  5.94it/s]
  3%|▎         | 853/24376 [02:29<1:06:38,  5.88it/s]
  4%|▎         | 854/24376 [02:29<1:06:31,  5.89it/s]
  4%|▎         | 855/24376 [02:29<1:07:41,  5.79it/s]
  4%|▎         | 856/24376 [02:29<1:08:11,  5.75it/s]
  4%|▎         | 857/24376 [02:29<1:09:43,  5.62it/s]
  4%|▎         | 858/24376 [02:30<1:10:39,  5.55it/s]
  4%|▎         | 859/24376 [02:30<1:11:11,  5.51it/s]
  4%|▎         | 860/24376 [02:30<1:11:13,  5.50it/s]
  4%|▎         | 861/24376 [02:30<1:07:17,  5.82it/s]
  4%|▎         | 862/24376 [02:30<1:08:28,  5.72it/s]
  4%|▎         | 863/24376 [02:30<1:12:13,  5.43it/s]
  4%|▎         | 864/24376 [02:31<1:08:32,  5.72it/s]
